ID TIME n private balances
13 1787153871.333 0 {} {}
13 1787153871.333 0 None {}
13 1787153871.333 1 None {'1': 0}
13 1787153871.333 2 None {'1': 0, '2': 0}
13 1787153871.333 3 None {'1': 0, '2': 0, '3': 0}
13 1787153871.333 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787153871.333 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787153871.333 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
13 1787153871.333 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
13 1787153871.333 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
13 1787153871.333 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
13 1787153871.333 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0}
13 1787153871.333 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0}
13 1787153871.333 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0}
13 1787153871.333 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0}
13 1787153871.333 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0}
13 1787153871.333 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0}
13 1787153871.333 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0}
13 1787153871.333 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0}
13 1787153871.333 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
13 1787153871.333 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
13 1787153871.333 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
13 1787153871.333 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
13 1787153871.334 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
13 1787153871.334 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
13 1787153871.334 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
13 1787153871.334 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0}
13 1787153871.334 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0}
13 1787153871.334 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0}
13 1787153871.334 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0}
13 1787153871.334 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
13 1787153871.334 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
13 1787153871.334 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
13 1787153871.334 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
13 1787153871.334 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
13 1787153871.334 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
13 1787153871.334 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
13 1787153871.334 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
13 1787153871.334 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0, '17': 0}
13 1787153871.334 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0, '17': 0}
