ID TIME n private balances
14 1787153871.329 0 {} {}
14 1787153871.329 0 None {}
14 1787153871.329 1 None {'1': 0}
14 1787153871.329 2 None {'1': 0, '2': 0}
14 1787153871.329 3 None {'1': 0, '2': 0, '3': 0}
14 1787153871.329 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
14 1787153871.329 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
14 1787153871.329 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
14 1787153871.329 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
14 1787153871.329 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
14 1787153871.329 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
14 1787153871.329 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0}
14 1787153871.329 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0}
14 1787153871.329 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0}
14 1787153871.329 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0}
14 1787153871.329 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0}
14 1787153871.329 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0}
14 1787153871.329 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0}
14 1787153871.33 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0}
14 1787153871.33 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
14 1787153871.33 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
14 1787153871.33 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
14 1787153871.33 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
14 1787153871.33 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
14 1787153871.33 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
14 1787153871.33 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
14 1787153871.33 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0}
14 1787153871.33 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0}
14 1787153871.33 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0}
14 1787153871.33 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0}
14 1787153871.33 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
14 1787153871.33 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
14 1787153871.33 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
14 1787153871.33 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
14 1787153871.33 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
14 1787153871.33 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
14 1787153871.33 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
14 1787153871.33 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
14 1787153871.33 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0, '17': 0}
14 1787153871.33 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0, '17': 0}
