ID TIME n private balances
10 1787156711.626 0 {} {}
10 1787156711.626 0 None {}
10 1787156711.626 1 None {'1': 0}
10 1787156711.626 2 None {'1': 0, '2': 0}
10 1787156711.626 3 None {'1': 0, '2': 0, '3': 0}
10 1787156711.626 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787156711.626 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787156711.626 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
10 1787156711.626 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
10 1787156711.626 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
10 1787156711.626 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
10 1787156711.626 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0}
10 1787156711.626 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0}
10 1787156711.626 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0}
10 1787156711.626 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0}
10 1787156711.626 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0}
10 1787156711.627 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0}
10 1787156711.627 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0}
10 1787156711.627 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0}
10 1787156711.627 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0}
10 1787156711.627 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0}
10 1787156711.627 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0}
10 1787156711.627 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0}
10 1787156711.627 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
10 1787156711.627 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
10 1787156711.627 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
10 1787156711.627 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
10 1787156711.627 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
10 1787156711.627 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
10 1787156711.627 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
10 1787156711.627 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
10 1787156711.627 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
10 1787156711.627 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
10 1787156711.627 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0}
10 1787156711.627 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
10 1787156711.627 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
10 1787156711.627 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
10 1787156711.627 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
10 1787156711.627 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
10 1787156711.627 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
