ID TIME n private balances
6 1787162630.423 0 {} {}
6 1787162630.423 0 None {}
6 1787162630.423 1 None {'7': 0}
6 1787162630.423 2 None {'7': 0, '9': 0}
6 1787162630.423 3 None {'7': 0, '9': 0, '4': 0}
6 1787162630.423 4 None {'7': 0, '9': 0, '4': 0, '10': 0}
6 1787162630.423 5 None {'7': 0, '9': 0, '4': 0, '10': 0}
6 1787162630.423 6 None {'7': 0, '9': 0, '4': 0, '10': 0}
6 1787162630.423 7 None {'7': 0, '9': 0, '4': 0, '10': 0}
6 1787162630.423 8 None {'7': 0, '9': 0, '4': 0, '10': 0}
6 1787162630.423 9 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
6 1787162630.423 10 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
6 1787162630.423 11 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
6 1787162630.423 12 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
6 1787162630.423 13 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
6 1787162630.423 14 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
6 1787162630.423 15 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
6 1787162630.423 16 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0}
6 1787162630.423 17 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0}
6 1787162630.423 18 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
6 1787162630.423 19 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
6 1787162630.424 20 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
6 1787162630.424 21 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
6 1787162630.424 22 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
6 1787162630.424 23 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
6 1787162630.424 24 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
6 1787162630.424 25 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
6 1787162630.424 26 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
6 1787162630.424 27 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
