ID TIME n private balances
7 1787166175.477 0 {} {}
7 1787166175.477 0 None {}
7 1787166175.477 1 None {'13': 0}
7 1787166175.477 2 None {'13': 0, '15': 0}
7 1787166175.477 3 None {'13': 0, '15': 0, '9': 0}
7 1787166175.477 4 None {'13': 0, '15': 0, '9': 0}
7 1787166175.477 5 None {'13': 0, '15': 0, '9': 0}
7 1787166175.477 6 None {'13': 0, '15': 0, '9': 0}
7 1787166175.477 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
7 1787166175.477 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
7 1787166175.477 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
7 1787166175.477 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
7 1787166175.477 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
7 1787166175.477 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
7 1787166175.477 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
7 1787166175.477 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
7 1787166175.477 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
7 1787166175.477 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
7 1787166175.477 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
7 1787166175.477 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
7 1787166175.477 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
7 1787166175.477 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
7 1787166175.477 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
7 1787166175.478 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
7 1787166175.478 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
7 1787166175.478 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
7 1787166175.478 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
7 1787166175.478 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
7 1787166175.478 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
7 1787166175.478 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
7 1787166175.478 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
7 1787166175.478 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
7 1787166175.478 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
