ID TIME n private balances
14 1787164711.319 0 {} {}
14 1787164711.32 0 None {}
14 1787164711.32 1 None {'11': 0}
14 1787164711.32 2 None {'11': 0, '10': 0}
14 1787164711.32 3 None {'11': 0, '10': 0, '9': 0}
14 1787164711.32 4 None {'11': 0, '10': 0, '9': 0}
14 1787164711.32 5 None {'11': 0, '10': 0, '9': 0, '7': 0}
14 1787164711.32 6 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0}
14 1787164711.32 7 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
14 1787164711.32 8 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
14 1787164711.32 9 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
14 1787164711.32 10 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
14 1787164711.32 11 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
14 1787164711.32 12 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
14 1787164711.32 13 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
14 1787164711.32 14 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
14 1787164711.32 15 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
14 1787164711.32 16 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
14 1787164711.32 17 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
14 1787164711.32 18 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
14 1787164711.32 19 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
14 1787164711.32 20 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
14 1787164711.32 21 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
14 1787164711.321 22 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
14 1787164711.321 23 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
14 1787164711.321 24 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
14 1787164711.321 25 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
14 1787164711.321 26 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
