ID TIME n private balances
4 1786986641.584 0 {} {}
4 1786986641.584 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
4 1786986641.584 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 0, '15': 0}
4 1786986641.584 14 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
4 1786986641.584 18 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
4 1786986641.584 21 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 3, '9': 4, '15': 0}
4 1786986641.585 23 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 5, '9': 4, '15': 0}
4 1786986641.585 53 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 0, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
4 1786986641.585 59 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 29, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
4 1786986641.585 61 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 34, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
4 1786986641.585 65 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 35, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
4 1786986641.585 70 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 38, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
4 1786986641.585 86 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 42, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
4 1786986641.585 104 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 57, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
