ID TIME n private balances
9 1787156041.177 0 {} {}
9 1787156041.177 0 None {}
9 1787156041.177 1 None {'1': 0}
9 1787156041.177 2 None {'1': 0, '2': 0}
9 1787156041.177 3 None {'1': 0, '2': 0, '3': 0}
9 1787156041.177 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787156041.177 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
9 1787156041.177 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
9 1787156041.177 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
9 1787156041.177 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0}
9 1787156041.177 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0}
9 1787156041.177 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0}
9 1787156041.177 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0}
9 1787156041.177 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0}
9 1787156041.177 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0}
9 1787156041.177 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0}
9 1787156041.177 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0}
9 1787156041.177 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0}
9 1787156041.177 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0}
9 1787156041.177 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0}
9 1787156041.177 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0}
9 1787156041.177 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0}
9 1787156041.178 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0}
9 1787156041.178 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0}
9 1787156041.178 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0}
9 1787156041.178 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
9 1787156041.178 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
9 1787156041.178 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
9 1787156041.178 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
9 1787156041.178 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
9 1787156041.178 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
9 1787156041.178 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0}
9 1787156041.178 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0}
9 1787156041.178 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
9 1787156041.178 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
9 1787156041.178 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
9 1787156041.178 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
9 1787156041.178 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
9 1787156041.178 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
9 1787156041.178 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
9 1787156041.178 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
9 1787156041.178 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
9 1787156041.178 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
9 1787156041.178 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
9 1787156041.178 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
