ID TIME n private balances
10 1787159072.771 0 {} {}
10 1787159072.771 0 None {}
10 1787159072.771 1 None {'1': 0}
10 1787159072.771 2 None {'1': 0, '2': 0}
10 1787159072.771 3 None {'1': 0, '2': 0, '3': 0}
10 1787159072.771 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
10 1787159072.771 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
10 1787159072.771 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0}
10 1787159072.771 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0}
10 1787159072.771 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0}
10 1787159072.771 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0}
10 1787159072.771 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0}
10 1787159072.771 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0}
10 1787159072.771 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0}
10 1787159072.771 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0}
10 1787159072.771 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0}
10 1787159072.771 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0}
10 1787159072.772 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0}
10 1787159072.772 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0}
10 1787159072.772 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0}
10 1787159072.772 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0}
10 1787159072.772 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0}
10 1787159072.772 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0}
10 1787159072.772 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0}
10 1787159072.772 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
10 1787159072.772 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
10 1787159072.772 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
10 1787159072.772 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
10 1787159072.772 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0}
10 1787159072.772 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0}
10 1787159072.772 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
10 1787159072.772 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
10 1787159072.772 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
10 1787159072.772 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
10 1787159072.772 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
10 1787159072.772 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
