ID TIME n private balances
2 1787161978.127 0 {} {}
2 1787161978.127 0 None {}
2 1787161978.127 1 None {'8': 0}
2 1787161978.127 2 None {'8': 0, '6': 0}
2 1787161978.127 3 None {'8': 0, '6': 0, '5': 0}
2 1787161978.127 4 None {'8': 0, '6': 0, '5': 0, '4': 0}
2 1787161978.127 5 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
2 1787161978.127 6 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
2 1787161978.127 7 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
2 1787161978.127 8 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0}
2 1787161978.127 9 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0}
2 1787161978.127 10 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
2 1787161978.128 11 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
2 1787161978.128 12 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
2 1787161978.128 13 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
2 1787161978.128 14 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
2 1787161978.128 15 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
2 1787161978.128 16 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
2 1787161978.128 17 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
2 1787161978.128 18 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
2 1787161978.128 19 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
2 1787161978.128 20 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
2 1787161978.128 21 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
2 1787161978.128 22 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
2 1787161978.128 23 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
