ID TIME n private balances
2 1786986848.521 0 {} {}
2 1786986848.521 4 None {'1': 0, '0': 0, '3': 0, '4': 0, '2': 0}
2 1786986848.521 9 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 0}
2 1786986848.521 13 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 4}
2 1786986848.521 16 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 7}
2 1786986848.521 46 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 0, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
2 1786986848.521 49 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 29, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
2 1786986848.521 50 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
2 1786986848.521 58 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
2 1786986848.521 61 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 14, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
2 1786986848.521 64 None {'1': 4, '0': 0, '3': 2, '4': 2, '2': 14, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
