ID TIME n private balances
10 1787152654.305 0 {} {}
10 1787152654.305 0 None {}
10 1787152654.305 1 None {'1': 0}
10 1787152654.305 2 None {'1': 0, '2': 0}
10 1787152654.306 3 None {'1': 0, '2': 0, '3': 0}
10 1787152654.306 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787152654.306 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
10 1787152654.306 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
10 1787152654.306 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
10 1787152654.306 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0}
10 1787152654.306 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0}
10 1787152654.306 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0}
10 1787152654.306 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0}
10 1787152654.306 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
10 1787152654.306 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0}
10 1787152654.306 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0}
10 1787152654.306 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0}
10 1787152654.306 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
10 1787152654.306 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
10 1787152654.306 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
10 1787152654.306 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0}
10 1787152654.306 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
10 1787152654.306 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
10 1787152654.306 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
10 1787152654.307 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
10 1787152654.307 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
10 1787152654.307 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
10 1787152654.307 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
10 1787152654.307 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
10 1787152654.307 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
10 1787152654.307 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
10 1787152654.307 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
10 1787152654.307 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
10 1787152654.307 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
10 1787152654.307 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
10 1787152654.307 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
10 1787152654.307 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
10 1787152654.307 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
10 1787152654.307 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
