ID TIME n private balances
3 1787165440.632 0 {} {}
3 1787165440.632 0 None {}
3 1787165440.632 1 None {'14': 0}
3 1787165440.632 2 None {'14': 0, '1': 0}
3 1787165440.632 3 None {'14': 0, '1': 0}
3 1787165440.632 4 None {'14': 0, '1': 0, '12': 0}
3 1787165440.632 5 None {'14': 0, '1': 0, '12': 0}
3 1787165440.632 6 None {'14': 0, '1': 0, '12': 0, '7': 0}
3 1787165440.632 7 None {'14': 0, '1': 0, '12': 0, '7': 0}
3 1787165440.632 8 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0}
3 1787165440.632 9 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0}
3 1787165440.632 10 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
3 1787165440.632 11 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
3 1787165440.632 12 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
3 1787165440.632 13 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
3 1787165440.632 14 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0}
3 1787165440.632 15 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
3 1787165440.632 16 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
3 1787165440.632 17 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
3 1787165440.633 18 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
3 1787165440.633 19 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
3 1787165440.633 20 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
3 1787165440.633 21 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
3 1787165440.633 22 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
3 1787165440.633 23 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
3 1787165440.633 24 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
3 1787165440.633 25 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
3 1787165440.633 26 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
3 1787165440.633 27 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
3 1787165440.633 28 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
