ID TIME n private balances
11 1787157224.997 0 {} {}
11 1787157224.997 0 None {}
11 1787157224.997 1 None {'1': 0}
11 1787157224.997 2 None {'1': 0, '2': 0}
11 1787157224.997 3 None {'1': 0, '2': 0, '4': 0}
11 1787157224.997 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
11 1787157224.997 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0}
11 1787157224.997 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0}
11 1787157224.997 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0}
11 1787157224.997 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0}
11 1787157224.997 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0}
11 1787157224.998 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0}
11 1787157224.998 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0}
11 1787157224.998 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0}
11 1787157224.998 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0}
11 1787157224.998 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0}
11 1787157224.998 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0}
11 1787157224.998 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0}
11 1787157224.998 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0}
11 1787157224.998 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0}
11 1787157224.998 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0}
11 1787157224.998 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0}
11 1787157224.998 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0}
11 1787157224.998 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
11 1787157224.998 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
11 1787157224.998 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
11 1787157224.998 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
11 1787157224.998 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
11 1787157224.998 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
11 1787157224.998 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.998 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.998 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.998 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.998 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.998 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.998 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.999 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.999 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.999 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.999 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.999 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.999 40 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
11 1787157224.999 41 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0, '18': 0}
