ID TIME n private balances
9 1786978857.399 0 {} {}
9 1786978857.399 1 None {'1': 0, '0': 0}
9 1786978857.399 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
9 1786978857.399 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
9 1786978857.399 18 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
9 1786978857.4 20 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
9 1786978857.4 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 0}
9 1786978857.4 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 4, '10': 0}
9 1786978857.4 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 0, '12': 4, '10': 0, '4': 0}
9 1786978857.4 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
9 1786978857.4 62 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
9 1786978857.4 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 0}
