ID TIME n private balances
5 1786978857.411 0 {} {}
5 1786978857.411 1 None {'1': 0, '0': 0}
5 1786978857.412 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
5 1786978857.412 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
5 1786978857.412 18 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
5 1786978857.412 20 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 0, '11': 0, '12': 0}
5 1786978857.412 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 0}
5 1786978857.412 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 0, '5': 1, '11': 0, '12': 4, '10': 0}
5 1786978857.412 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 0, '12': 4, '10': 0, '4': 0}
5 1786978857.412 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 0, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
5 1786978857.412 62 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 0, '4': 0}
5 1786978857.412 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 0}
5 1786978857.412 76 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 10, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 5}
5 1786978857.412 85 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 17, '7': 0, '8': 18, '9': 5, '5': 1, '11': 7, '12': 4, '10': 3, '4': 5}
5 1786978857.412 90 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 17, '7': 0, '8': 18, '9': 5, '5': 9, '11': 7, '12': 4, '10': 3, '4': 5}
5 1786978857.412 95 None {'1': 5, '0': 0, '2': 3, '3': 1, '6': 17, '7': 0, '8': 18, '9': 5, '5': 9, '11': 7, '12': 4, '10': 3, '4': 5}
