ID TIME n private balances
3 1786978010.847 0 {} {}
3 1786978010.848 1 None {'1': 0, '0': 0}
3 1786978010.848 4 None {'1': 1, '0': 0, '3': 0}
3 1786978010.848 11 None {'1': 1, '0': 0, '3': 2, '4': 0, '6': 0, '10': 0, '11': 0, '8': 0}
3 1786978010.848 19 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 0, '7': 0, '9': 0, '12': 0}
3 1786978010.848 23 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 7, '7': 0, '9': 0, '12': 0}
3 1786978010.848 28 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 7, '7': 3, '9': 0, '12': 0}
3 1786978010.848 33 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 0, '12': 0}
3 1786978010.848 37 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 0}
3 1786978010.848 56 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3}
3 1786978010.848 64 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 18, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
3 1786978010.848 74 None {'1': 1, '0': 0, '3': 9, '4': 6, '6': 0, '10': 18, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
3 1786978010.848 78 None {'1': 1, '0': 0, '3': 9, '4': 6, '6': 0, '10': 18, '11': 9, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
3 1786978010.848 82 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 0, '10': 18, '11': 9, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
3 1786978010.848 88 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 0, '10': 18, '11': 9, '8': 4, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
3 1786978010.848 96 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 5, '10': 18, '11': 9, '8': 4, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
