ID TIME n private balances
4 1787162571.805 0 {} {}
4 1787162571.805 0 None {}
4 1787162571.805 1 None {'9': 0}
4 1787162571.805 2 None {'9': 0, '8': 0}
4 1787162571.805 3 None {'9': 0, '8': 0, '5': 0}
4 1787162571.805 4 None {'9': 0, '8': 0, '5': 0}
4 1787162571.805 5 None {'9': 0, '8': 0, '5': 0, '4': 0}
4 1787162571.805 6 None {'9': 0, '8': 0, '5': 0, '4': 0}
4 1787162571.805 7 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
4 1787162571.805 8 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
4 1787162571.805 9 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
4 1787162571.805 10 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
4 1787162571.805 11 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
4 1787162571.805 12 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
4 1787162571.805 13 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
4 1787162571.805 14 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
4 1787162571.805 15 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
4 1787162571.805 16 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
4 1787162571.805 17 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
4 1787162571.805 18 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
4 1787162571.805 19 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
4 1787162571.805 20 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
4 1787162571.805 21 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
