ID TIME n private balances
5 1787166175.485 0 {} {}
5 1787166175.485 0 None {}
5 1787166175.485 1 None {'13': 0}
5 1787166175.485 2 None {'13': 0, '15': 0}
5 1787166175.485 3 None {'13': 0, '15': 0, '9': 0}
5 1787166175.485 4 None {'13': 0, '15': 0, '9': 0}
5 1787166175.485 5 None {'13': 0, '15': 0, '9': 0}
5 1787166175.485 6 None {'13': 0, '15': 0, '9': 0}
5 1787166175.485 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
5 1787166175.485 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
5 1787166175.485 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
5 1787166175.485 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
5 1787166175.485 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
5 1787166175.485 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
5 1787166175.485 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
5 1787166175.485 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
5 1787166175.485 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
5 1787166175.485 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
5 1787166175.485 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
5 1787166175.485 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
5 1787166175.485 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
5 1787166175.485 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
5 1787166175.485 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
5 1787166175.486 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
5 1787166175.486 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
5 1787166175.486 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
5 1787166175.486 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
5 1787166175.486 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
5 1787166175.486 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
5 1787166175.486 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
5 1787166175.486 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
5 1787166175.486 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
5 1787166175.486 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
