ID TIME n private balances
2 1787164981.986 0 {} {}
2 1787164981.986 0 None {}
2 1787164981.986 1 None {'10': 0}
2 1787164981.986 2 None {'10': 0, '3': 0}
2 1787164981.986 3 None {'10': 0, '3': 0, '2': 0}
2 1787164981.986 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
2 1787164981.986 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
2 1787164981.986 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
2 1787164981.987 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
2 1787164981.987 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
2 1787164981.987 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
2 1787164981.987 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
2 1787164981.987 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
2 1787164981.987 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
2 1787164981.987 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
2 1787164981.987 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
2 1787164981.987 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
2 1787164981.987 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
2 1787164981.987 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
2 1787164981.987 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
2 1787164981.987 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
2 1787164981.987 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
2 1787164981.987 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
2 1787164981.987 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
2 1787164981.987 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
2 1787164981.987 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
2 1787164981.987 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
