ID TIME n private balances
8 1787164161.192 0 {} {}
8 1787164161.192 0 None {}
8 1787164161.192 1 None {'7': 0}
8 1787164161.192 2 None {'7': 0, '6': 0}
8 1787164161.192 3 None {'7': 0, '6': 0, '5': 0}
8 1787164161.192 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
8 1787164161.192 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
8 1787164161.192 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
8 1787164161.192 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
8 1787164161.192 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
8 1787164161.192 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
8 1787164161.192 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
8 1787164161.192 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
8 1787164161.192 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
8 1787164161.192 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
8 1787164161.192 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
8 1787164161.192 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
8 1787164161.192 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
8 1787164161.192 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
8 1787164161.192 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
8 1787164161.192 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
8 1787164161.192 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
8 1787164161.192 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
8 1787164161.192 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
8 1787164161.192 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
8 1787164161.193 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
8 1787164161.193 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
8 1787164161.193 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
8 1787164161.193 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
8 1787164161.193 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
8 1787164161.193 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
8 1787164161.193 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
8 1787164161.193 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
8 1787164161.193 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
8 1787164161.193 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
8 1787164161.193 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
8 1787164161.193 35 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
