ID TIME n private balances
10 1787163283.841 0 {} {}
10 1787163283.841 0 None {}
10 1787163283.841 1 None {'2': 0}
10 1787163283.841 2 None {'2': 0, '4': 0}
10 1787163283.842 3 None {'2': 0, '4': 0, '7': 0}
10 1787163283.842 4 None {'2': 0, '4': 0, '7': 0, '6': 0}
10 1787163283.842 5 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
10 1787163283.842 6 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
10 1787163283.842 7 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
10 1787163283.842 8 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
10 1787163283.842 9 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
10 1787163283.842 10 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
10 1787163283.842 11 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
10 1787163283.842 12 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
10 1787163283.842 13 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
10 1787163283.843 14 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
10 1787163283.843 15 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
10 1787163283.843 16 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
10 1787163283.843 17 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
10 1787163283.843 18 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787163283.843 19 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787163283.843 20 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787163283.843 21 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787163283.843 22 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787163283.844 23 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787163283.844 24 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787163283.844 25 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
10 1787163283.844 26 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
