ID TIME n private balances
12 1786980698.594 0 {} {}
12 1786980698.594 1 None {'1': 0, '0': 0}
12 1786980698.594 4 None {'1': 1, '0': 0, '3': 0}
12 1786980698.594 14 None {'1': 1, '0': 0, '3': 2, '8': 0, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
12 1786980698.594 18 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
12 1786980698.594 29 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
12 1786980698.594 33 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
12 1786980698.594 43 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
12 1786980698.594 49 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 9, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
12 1786980698.594 55 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 9, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 5, '10': 0}
12 1786980698.594 62 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 9, '7': 10, '2': 5, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 5, '10': 0}
12 1786980698.594 67 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 9, '7': 10, '2': 5, '12': 6, '4': 0, '6': 3, '14': 0, '16': 0, '9': 5, '10': 0}
