ID TIME n private balances
14 1787166085.117 0 {} {}
14 1787166085.117 0 None {}
14 1787166085.117 1 None {'4': 0}
14 1787166085.117 2 None {'4': 0, '7': 0}
14 1787166085.117 3 None {'4': 0, '7': 0, '2': 0}
14 1787166085.117 4 None {'4': 0, '7': 0, '2': 0}
14 1787166085.117 5 None {'4': 0, '7': 0, '2': 0}
14 1787166085.117 6 None {'4': 0, '7': 0, '2': 0}
14 1787166085.117 7 None {'4': 0, '7': 0, '2': 0}
14 1787166085.117 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
14 1787166085.117 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
14 1787166085.118 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
14 1787166085.118 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
14 1787166085.118 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
14 1787166085.118 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
14 1787166085.118 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
14 1787166085.118 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
14 1787166085.118 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
14 1787166085.118 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
14 1787166085.118 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
14 1787166085.118 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
14 1787166085.118 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
14 1787166085.118 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
14 1787166085.118 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
14 1787166085.118 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
14 1787166085.118 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
14 1787166085.118 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
14 1787166085.118 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
14 1787166085.118 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
14 1787166085.118 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
14 1787166085.118 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
14 1787166085.118 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
14 1787166085.119 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
