ID TIME n private balances
5 1786986683.061 0 {} {}
5 1786986683.061 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
5 1786986683.061 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0}
5 1786986683.061 13 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0}
5 1786986683.061 18 None {'1': 11, '0': 0, '2': 0, '3': 0, '4': 0}
5 1786986683.061 22 None {'1': 15, '0': 0, '2': 0, '3': 0, '4': 0}
5 1786986683.061 57 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 0, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
5 1786986683.061 60 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
5 1786986683.061 68 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
5 1786986683.061 71 None {'1': 22, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
5 1786986683.061 76 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
5 1786986683.061 83 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
