ID TIME n private balances
10 1787166085.131 0 {} {}
10 1787166085.131 0 None {}
10 1787166085.131 1 None {'4': 0}
10 1787166085.131 2 None {'4': 0, '7': 0}
10 1787166085.131 3 None {'4': 0, '7': 0, '2': 0}
10 1787166085.132 4 None {'4': 0, '7': 0, '2': 0}
10 1787166085.132 5 None {'4': 0, '7': 0, '2': 0}
10 1787166085.132 6 None {'4': 0, '7': 0, '2': 0}
10 1787166085.132 7 None {'4': 0, '7': 0, '2': 0}
10 1787166085.132 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
10 1787166085.132 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
10 1787166085.132 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
10 1787166085.132 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
10 1787166085.132 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
10 1787166085.132 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
10 1787166085.132 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
10 1787166085.132 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
10 1787166085.132 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
10 1787166085.132 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
10 1787166085.132 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
10 1787166085.132 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
10 1787166085.132 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
10 1787166085.132 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
10 1787166085.132 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
10 1787166085.132 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
10 1787166085.132 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
10 1787166085.132 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
10 1787166085.132 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
10 1787166085.132 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
10 1787166085.132 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
10 1787166085.132 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
10 1787166085.132 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
10 1787166085.133 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
