ID TIME n private balances
5 1787162571.801 0 {} {}
5 1787162571.802 0 None {}
5 1787162571.802 1 None {'9': 0}
5 1787162571.802 2 None {'9': 0, '8': 0}
5 1787162571.802 3 None {'9': 0, '8': 0, '5': 0}
5 1787162571.802 4 None {'9': 0, '8': 0, '5': 0}
5 1787162571.802 5 None {'9': 0, '8': 0, '5': 0, '4': 0}
5 1787162571.802 6 None {'9': 0, '8': 0, '5': 0, '4': 0}
5 1787162571.802 7 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
5 1787162571.802 8 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
5 1787162571.802 9 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
5 1787162571.802 10 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
5 1787162571.802 11 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
5 1787162571.802 12 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
5 1787162571.802 13 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
5 1787162571.802 14 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
5 1787162571.802 15 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
5 1787162571.802 16 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
5 1787162571.802 17 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
5 1787162571.802 18 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
5 1787162571.802 19 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
5 1787162571.802 20 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
5 1787162571.802 21 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
