ID TIME n private balances
11 1787170944.776 0 {} {}
11 1787170944.776 0 None {}
11 1787170944.776 1 None {'4': 0}
11 1787170944.776 2 None {'4': 0, '15': 0}
11 1787170944.776 3 None {'4': 0, '15': 0, '22': 0}
11 1787170944.776 4 None {'4': 0, '15': 0, '22': 0, '18': 0}
11 1787170944.776 5 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0}
11 1787170944.777 6 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0}
11 1787170944.777 7 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0}
11 1787170944.777 8 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0}
11 1787170944.777 9 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0}
11 1787170944.777 10 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0}
11 1787170944.777 11 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0}
11 1787170944.777 12 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0}
11 1787170944.777 13 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0}
11 1787170944.777 14 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0}
11 1787170944.777 15 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0}
11 1787170944.777 16 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0}
11 1787170944.777 17 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
11 1787170944.777 18 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
11 1787170944.777 19 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
11 1787170944.777 20 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
11 1787170944.777 21 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
11 1787170944.778 22 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
11 1787170944.778 23 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
11 1787170944.778 24 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
11 1787170944.778 25 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
11 1787170944.778 26 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
11 1787170944.778 27 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
11 1787170944.778 28 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
11 1787170944.778 29 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
11 1787170944.778 30 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
11 1787170944.778 31 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
11 1787170944.778 32 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
11 1787170944.778 33 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
11 1787170944.778 34 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
11 1787170944.778 35 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
11 1787170944.778 36 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
11 1787170944.778 37 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
11 1787170944.778 38 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
11 1787170944.779 39 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
11 1787170944.779 40 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
11 1787170944.779 41 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
