ID TIME n private balances
9 1787167486.648 0 {} {}
9 1787167486.648 0 None {}
9 1787167486.648 1 None {'1': 0}
9 1787167486.648 2 None {'1': 0, '4': 0}
9 1787167486.648 3 None {'1': 0, '4': 0, '17': 0}
9 1787167486.648 4 None {'1': 0, '4': 0, '17': 0}
9 1787167486.648 5 None {'1': 0, '4': 0, '17': 0, '5': 0}
9 1787167486.649 6 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0}
9 1787167486.649 7 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0}
9 1787167486.649 8 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0}
9 1787167486.649 9 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0}
9 1787167486.649 10 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
9 1787167486.649 11 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
9 1787167486.649 12 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
9 1787167486.649 13 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
9 1787167486.649 14 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
9 1787167486.649 15 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
9 1787167486.649 16 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
9 1787167486.649 17 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
9 1787167486.649 18 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
9 1787167486.649 19 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
9 1787167486.649 20 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
9 1787167486.649 21 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
9 1787167486.649 22 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
9 1787167486.649 23 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
9 1787167486.649 24 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
9 1787167486.649 25 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0}
9 1787167486.649 26 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
9 1787167486.649 27 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
9 1787167486.649 28 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
9 1787167486.649 29 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
9 1787167486.649 30 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
9 1787167486.649 31 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
9 1787167486.649 32 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
9 1787167486.65 33 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
9 1787167486.65 34 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
9 1787167486.65 35 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
