ID TIME n private balances
5 1787162037.681 0 {} {}
5 1787162037.681 0 None {}
5 1787162037.681 1 None {'7': 0}
5 1787162037.681 2 None {'7': 0, '4': 0}
5 1787162037.681 3 None {'7': 0, '4': 0}
5 1787162037.682 4 None {'7': 0, '4': 0, '9': 0}
5 1787162037.682 5 None {'7': 0, '4': 0, '9': 0}
5 1787162037.682 6 None {'7': 0, '4': 0, '9': 0, '2': 0}
5 1787162037.682 7 None {'7': 0, '4': 0, '9': 0, '2': 0}
5 1787162037.682 8 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0}
5 1787162037.682 9 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
5 1787162037.682 10 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
5 1787162037.682 11 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
5 1787162037.682 12 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0}
5 1787162037.682 13 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0}
5 1787162037.682 14 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
5 1787162037.682 15 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
5 1787162037.682 16 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
5 1787162037.682 17 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0}
5 1787162037.682 18 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
5 1787162037.682 19 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0}
5 1787162037.682 20 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
5 1787162037.682 21 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
5 1787162037.682 22 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
5 1787162037.682 23 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
5 1787162037.682 24 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
5 1787162037.682 25 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
5 1787162037.682 26 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
5 1787162037.682 27 None {'7': 0, '4': 0, '9': 0, '2': 0, '1': 0, '8': 0, '5': 0, '6': 0, '10': 0, '3': 0}
