ID TIME n private balances
17 1787160416.076 0 {} {}
17 1787160416.076 0 None {}
17 1787160416.076 1 None {'1': 0}
17 1787160416.077 2 None {'1': 0, '2': 0}
17 1787160416.077 3 None {'1': 0, '2': 0, '4': 0}
17 1787160416.077 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
17 1787160416.077 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
17 1787160416.077 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
17 1787160416.077 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
17 1787160416.077 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0}
17 1787160416.077 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0}
17 1787160416.077 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0}
17 1787160416.077 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0}
17 1787160416.077 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0}
17 1787160416.077 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0}
17 1787160416.077 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0}
17 1787160416.077 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0}
17 1787160416.077 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0}
17 1787160416.077 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0}
17 1787160416.077 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0}
17 1787160416.077 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0}
17 1787160416.077 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
17 1787160416.077 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
17 1787160416.077 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
17 1787160416.078 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
17 1787160416.078 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
17 1787160416.078 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
17 1787160416.078 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
17 1787160416.078 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
17 1787160416.078 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
17 1787160416.078 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
17 1787160416.078 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
17 1787160416.078 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
17 1787160416.078 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
17 1787160416.078 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
17 1787160416.078 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
