ID TIME n private balances
1 1787164711.363 0 {} {}
1 1787164711.364 0 None {}
1 1787164711.364 1 None {'11': 0}
1 1787164711.364 2 None {'11': 0, '10': 0}
1 1787164711.364 3 None {'11': 0, '10': 0, '9': 0}
1 1787164711.364 4 None {'11': 0, '10': 0, '9': 0}
1 1787164711.364 5 None {'11': 0, '10': 0, '9': 0, '7': 0}
1 1787164711.364 6 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0}
1 1787164711.364 7 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
1 1787164711.364 8 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
1 1787164711.364 9 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
1 1787164711.364 10 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
1 1787164711.364 11 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
1 1787164711.364 12 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
1 1787164711.364 13 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
1 1787164711.364 14 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
1 1787164711.364 15 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
1 1787164711.364 16 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
1 1787164711.364 17 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
1 1787164711.364 18 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
1 1787164711.364 19 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
1 1787164711.364 20 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
1 1787164711.364 21 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
1 1787164711.364 22 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
1 1787164711.364 23 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
1 1787164711.364 24 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
1 1787164711.365 25 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
1 1787164711.365 26 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
