ID TIME n private balances
1 1786985077.049 0 {} {}
1 1786985077.049 0 None {}
1 1786985077.049 10 None {'1': 0, '0': 0, '2': 0, '7': 0, '12': 0, '3': 0, '6': 0, '4': 0, '10': 0, '9': 0}
1 1786985077.049 12 None {'1': 9, '0': 0, '2': 0, '7': 0, '12': 0, '3': 0, '6': 0, '4': 0, '10': 0, '9': 0}
1 1786985077.049 15 None {'1': 10, '0': 0, '2': 0, '7': 0, '12': 0, '3': 0, '6': 0, '4': 0, '10': 0, '9': 0}
1 1786985077.049 18 None {'1': 10, '0': 0, '2': 0, '7': 2, '12': 0, '3': 0, '6': 0, '4': 0, '10': 0, '9': 0}
1 1786985077.05 21 None {'1': 10, '0': 0, '2': 0, '7': 4, '12': 0, '3': 0, '6': 0, '4': 0, '10': 0, '9': 0}
1 1786985077.05 24 None {'1': 12, '0': 0, '2': 0, '7': 4, '12': 0, '3': 0, '6': 0, '4': 0, '10': 0, '9': 0}
