ID TIME n private balances
2 1786985541.498 0 {} {}
2 1786985541.498 3 None {'1': 0, '0': 0, '3': 0, '2': 0}
2 1786985541.498 10 None {'1': 3, '0': 0, '3': 0, '2': 0, '8': 0, '6': 0, '7': 0}
2 1786985541.498 16 None {'1': 3, '0': 0, '3': 0, '2': 6, '8': 0, '6': 0, '7': 0}
2 1786985541.498 20 None {'1': 3, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0}
2 1786985541.498 33 None {'1': 6, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
2 1786985541.498 38 None {'1': 6, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
2 1786985541.498 40 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 0, '4': 0, '9': 0, '5': 0}
2 1786985541.498 53 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 12, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
2 1786985541.498 65 None {'1': 10, '0': 0, '3': 0, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
2 1786985541.498 68 None {'1': 10, '0': 0, '3': 11, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
2 1786985541.498 71 None {'1': 10, '0': 0, '3': 13, '2': 11, '8': 0, '6': 0, '7': 0, '11': 24, '10': 0, '12': 1, '4': 0, '9': 0, '5': 0}
