ID TIME n private balances
17 1787172781.43 0 {} {}
17 1787172781.43 0 None {}
17 1787172781.43 1 None {'9': 0}
17 1787172781.43 2 None {'9': 0, '14': 0}
17 1787172781.43 3 None {'9': 0, '14': 0, '3': 0}
17 1787172781.43 4 None {'9': 0, '14': 0, '3': 0}
17 1787172781.43 5 None {'9': 0, '14': 0, '3': 0, '24': 0}
17 1787172781.43 6 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0}
17 1787172781.43 7 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0}
17 1787172781.43 8 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0}
17 1787172781.43 9 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0}
17 1787172781.43 10 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0}
17 1787172781.43 11 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0}
17 1787172781.43 12 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0}
17 1787172781.43 13 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
17 1787172781.43 14 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
17 1787172781.43 15 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
17 1787172781.43 16 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
17 1787172781.43 17 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
17 1787172781.43 18 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
17 1787172781.43 19 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
17 1787172781.431 20 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
17 1787172781.431 21 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
17 1787172781.431 22 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0}
17 1787172781.431 23 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0}
17 1787172781.431 24 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
17 1787172781.431 25 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
17 1787172781.431 26 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
17 1787172781.431 27 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
17 1787172781.431 28 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
17 1787172781.431 29 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
17 1787172781.431 30 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0}
17 1787172781.431 31 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0}
17 1787172781.431 32 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0}
17 1787172781.431 33 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0}
17 1787172781.431 34 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0, '15': 0}
