ID TIME n private balances
11 1787166175.463 0 {} {}
11 1787166175.463 0 None {}
11 1787166175.463 1 None {'13': 0}
11 1787166175.463 2 None {'13': 0, '15': 0}
11 1787166175.463 3 None {'13': 0, '15': 0, '9': 0}
11 1787166175.463 4 None {'13': 0, '15': 0, '9': 0}
11 1787166175.463 5 None {'13': 0, '15': 0, '9': 0}
11 1787166175.463 6 None {'13': 0, '15': 0, '9': 0}
11 1787166175.463 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
11 1787166175.463 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
11 1787166175.463 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
11 1787166175.463 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
11 1787166175.463 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
11 1787166175.463 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
11 1787166175.463 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
11 1787166175.463 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
11 1787166175.463 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
11 1787166175.463 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
11 1787166175.464 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
11 1787166175.464 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
11 1787166175.464 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
11 1787166175.464 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
11 1787166175.464 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
11 1787166175.464 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
11 1787166175.464 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
11 1787166175.464 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
11 1787166175.464 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
11 1787166175.464 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
11 1787166175.464 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
11 1787166175.464 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
11 1787166175.464 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
11 1787166175.464 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
11 1787166175.464 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
