ID TIME n private balances
4 1787162867.084 0 {} {}
4 1787162867.084 0 None {}
4 1787162867.084 1 None {'7': 0}
4 1787162867.084 2 None {'7': 0, '6': 0}
4 1787162867.084 3 None {'7': 0, '6': 0, '5': 0}
4 1787162867.084 4 None {'7': 0, '6': 0, '5': 0, '1': 0}
4 1787162867.084 5 None {'7': 0, '6': 0, '5': 0, '1': 0}
4 1787162867.084 6 None {'7': 0, '6': 0, '5': 0, '1': 0}
4 1787162867.084 7 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0}
4 1787162867.084 8 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
4 1787162867.084 9 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
4 1787162867.084 10 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
4 1787162867.084 11 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
4 1787162867.084 12 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
4 1787162867.084 13 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
4 1787162867.084 14 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
4 1787162867.084 15 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
4 1787162867.084 16 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0}
4 1787162867.084 17 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
4 1787162867.084 18 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
4 1787162867.084 19 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
4 1787162867.084 20 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
4 1787162867.084 21 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
4 1787162867.084 22 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0, '8': 0}
