ID TIME n private balances
17 1787167007.091 0 {} {}
17 1787167007.091 0 None {}
17 1787167007.091 1 None {'7': 0}
17 1787167007.091 2 None {'7': 0, '15': 0}
17 1787167007.091 3 None {'7': 0, '15': 0, '4': 0}
17 1787167007.091 4 None {'7': 0, '15': 0, '4': 0, '13': 0}
17 1787167007.091 5 None {'7': 0, '15': 0, '4': 0, '13': 0}
17 1787167007.091 6 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0}
17 1787167007.091 7 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0}
17 1787167007.091 8 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0}
17 1787167007.091 9 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0}
17 1787167007.091 10 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0}
17 1787167007.091 11 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0}
17 1787167007.091 12 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0}
17 1787167007.091 13 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0}
17 1787167007.091 14 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0}
17 1787167007.092 15 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0}
17 1787167007.092 16 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0}
17 1787167007.092 17 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
17 1787167007.092 18 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
17 1787167007.092 19 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
17 1787167007.092 20 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
17 1787167007.092 21 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
17 1787167007.092 22 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
17 1787167007.092 23 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
17 1787167007.092 24 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0}
17 1787167007.092 25 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0}
17 1787167007.092 26 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
17 1787167007.092 27 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
17 1787167007.092 28 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
17 1787167007.092 29 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
17 1787167007.092 30 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
17 1787167007.092 31 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
17 1787167007.092 32 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
17 1787167007.092 33 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
17 1787167007.092 34 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
17 1787167007.092 35 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
17 1787167007.092 36 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
17 1787167007.093 37 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
17 1787167007.093 38 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
