ID TIME n private balances
13 1787167365.402 0 {} {}
13 1787167365.402 0 None {}
13 1787167365.402 1 None {'9': 0}
13 1787167365.402 2 None {'9': 0, '20': 0}
13 1787167365.402 3 None {'9': 0, '20': 0, '17': 0}
13 1787167365.402 4 None {'9': 0, '20': 0, '17': 0, '12': 0}
13 1787167365.402 5 None {'9': 0, '20': 0, '17': 0, '12': 0}
13 1787167365.402 6 None {'9': 0, '20': 0, '17': 0, '12': 0}
13 1787167365.402 7 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0}
13 1787167365.402 8 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0}
13 1787167365.402 9 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0}
13 1787167365.402 10 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0}
13 1787167365.402 11 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0}
13 1787167365.402 12 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
13 1787167365.402 13 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
13 1787167365.402 14 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
13 1787167365.402 15 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
13 1787167365.402 16 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
13 1787167365.402 17 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
13 1787167365.402 18 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
13 1787167365.402 19 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
13 1787167365.402 20 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
13 1787167365.402 21 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0}
13 1787167365.402 22 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
13 1787167365.402 23 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
13 1787167365.402 24 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
13 1787167365.402 25 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
13 1787167365.403 26 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0}
13 1787167365.403 27 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
13 1787167365.403 28 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
