ID TIME n private balances
3 1787163401.912 0 {} {}
3 1787163401.912 0 {} {}
3 1787163401.912 1 None {'3': 0}
3 1787163401.912 2 None {'3': 0, '1': 0}
3 1787163401.912 3 None {'3': 0, '1': 0, '5': 0}
3 1787163401.912 4 None {'3': 0, '1': 0, '5': 0, '6': 0}
3 1787163401.912 5 None {'3': 0, '1': 0, '5': 0, '6': 0}
3 1787163401.912 6 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
3 1787163401.912 7 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
3 1787163401.912 8 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0}
3 1787163401.912 9 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0}
3 1787163401.912 10 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
3 1787163401.912 11 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
3 1787163401.912 12 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
3 1787163401.913 13 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
3 1787163401.913 14 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
3 1787163401.913 15 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
3 1787163401.913 16 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
3 1787163401.913 17 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
3 1787163401.913 18 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
3 1787163401.913 19 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
3 1787163401.913 20 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
3 1787163401.913 21 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
3 1787163401.913 22 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
3 1787163401.913 23 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
3 1787163401.913 24 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
