ID TIME n private balances
16 1786978935.809 0 {} {}
16 1786978935.809 0 None {}
16 1786978935.809 4 None {'2': 0, '0': 0, '4': 0, '1': 0}
16 1786978935.809 28 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 0, '12': 0, '13': 0, '11': 0, '16': 0, '7': 0, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
16 1786978935.809 39 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 0, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
16 1786978935.809 47 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 10, '8': 0, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
16 1786978935.809 53 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 0, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
16 1786978935.81 56 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 0, '15': 0}
16 1786978935.81 62 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 0}
16 1786978935.81 76 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 0, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 5}
16 1786978935.81 95 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 0, '3': 0, '9': 2, '15': 5, '6': 0}
16 1786978935.81 120 None {'2': 3, '0': 0, '4': 0, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
16 1786978935.81 123 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 0, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
16 1786978935.81 128 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 2, '13': 13, '11': 5, '16': 0, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
16 1786978935.81 135 None {'2': 3, '0': 0, '4': 24, '1': 0, '5': 23, '12': 2, '13': 13, '11': 5, '16': 4, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
16 1786978935.811 142 None {'2': 3, '0': 0, '4': 24, '1': 6, '5': 23, '12': 2, '13': 13, '11': 5, '16': 4, '7': 10, '8': 7, '14': 0, '10': 18, '3': 0, '9': 2, '15': 5, '6': 0}
