ID TIME n private balances
8 1787154118.571 0 {} {}
8 1787154118.571 0 None {}
8 1787154118.571 1 None {'1': 0}
8 1787154118.571 2 None {'1': 0, '2': 0}
8 1787154118.571 3 None {'1': 0, '2': 0, '3': 0}
8 1787154118.571 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787154118.571 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
8 1787154118.571 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
8 1787154118.571 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0}
8 1787154118.571 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0}
8 1787154118.571 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0}
8 1787154118.571 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0}
8 1787154118.571 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0}
8 1787154118.571 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0}
8 1787154118.571 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0}
8 1787154118.572 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0}
8 1787154118.572 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0}
8 1787154118.572 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0}
8 1787154118.572 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
8 1787154118.572 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
8 1787154118.572 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
8 1787154118.572 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0}
8 1787154118.572 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
8 1787154118.572 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
8 1787154118.572 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
8 1787154118.572 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
8 1787154118.572 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
8 1787154118.572 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0}
8 1787154118.572 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0}
8 1787154118.572 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0}
8 1787154118.572 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
8 1787154118.572 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
8 1787154118.572 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
8 1787154118.572 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '8': 0, '9': 0, '12': 0, '11': 0, '14': 0, '18': 0, '19': 0, '17': 0, '15': 0, '20': 0, '5': 0, '10': 0, '13': 0}
