ID TIME n private balances
9 1787165350.635 0 {} {}
9 1787165350.635 0 None {}
9 1787165350.635 1 None {'13': 0}
9 1787165350.635 2 None {'13': 0, '6': 0}
9 1787165350.635 3 None {'13': 0, '6': 0, '5': 0}
9 1787165350.635 4 None {'13': 0, '6': 0, '5': 0, '2': 0}
9 1787165350.635 5 None {'13': 0, '6': 0, '5': 0, '2': 0}
9 1787165350.635 6 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0}
9 1787165350.635 7 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0}
9 1787165350.635 8 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
9 1787165350.635 9 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
9 1787165350.635 10 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0}
9 1787165350.636 11 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0}
9 1787165350.636 12 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
9 1787165350.636 13 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
9 1787165350.636 14 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
9 1787165350.636 15 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0}
9 1787165350.636 16 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
9 1787165350.636 17 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
9 1787165350.636 18 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
9 1787165350.636 19 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
9 1787165350.636 20 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0}
9 1787165350.636 21 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0}
9 1787165350.636 22 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
9 1787165350.636 23 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
9 1787165350.636 24 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0}
9 1787165350.636 25 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
9 1787165350.636 26 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
9 1787165350.636 27 None {'13': 0, '6': 0, '5': 0, '2': 0, '9': 0, '12': 0, '10': 0, '11': 0, '7': 0, '1': 0, '8': 0, '15': 0, '3': 0}
