ID TIME n private balances
6 1787164433.859 0 {} {}
6 1787164433.859 0 None {}
6 1787164433.859 1 None {'1': 0}
6 1787164433.859 2 None {'1': 0, '4': 0}
6 1787164433.859 3 None {'1': 0, '4': 0, '10': 0}
6 1787164433.859 4 None {'1': 0, '4': 0, '10': 0, '2': 0}
6 1787164433.859 5 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0}
6 1787164433.859 6 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0}
6 1787164433.859 7 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0}
6 1787164433.859 8 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0}
6 1787164433.859 9 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0}
6 1787164433.859 10 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0}
6 1787164433.859 11 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0}
6 1787164433.859 12 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
6 1787164433.859 13 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
6 1787164433.86 14 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
6 1787164433.86 15 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0}
6 1787164433.86 16 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
6 1787164433.86 17 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
6 1787164433.86 18 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
6 1787164433.86 19 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
6 1787164433.86 20 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
6 1787164433.86 21 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
6 1787164433.86 22 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
6 1787164433.86 23 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
6 1787164433.86 24 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
6 1787164433.86 25 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
6 1787164433.86 26 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
6 1787164433.86 27 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
