ID TIME n private balances
4 1786573016.493 0 {} {}
4 1786573016.493 1 None {'1': 0, '0': 0}
4 1786573016.493 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0}
4 1786573016.493 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0}
4 1786573016.493 21 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0, '7': 0}
4 1786573016.493 31 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 8, '10': 0, '9': 0, '6': 0, '8': 0, '7': 0, '5': 0}
