ID TIME n private balances
1 1787166269.224 0 {} {}
1 1787166269.224 0 None {}
1 1787166269.224 1 None {'15': 0}
1 1787166269.224 2 None {'15': 0, '8': 0}
1 1787166269.224 3 None {'15': 0, '8': 0, '4': 0}
1 1787166269.224 4 None {'15': 0, '8': 0, '4': 0, '3': 0}
1 1787166269.224 5 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0}
1 1787166269.224 6 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0}
1 1787166269.224 7 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0}
1 1787166269.224 8 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
1 1787166269.224 9 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
1 1787166269.224 10 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
1 1787166269.224 11 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
1 1787166269.224 12 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
1 1787166269.224 13 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
1 1787166269.224 14 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
1 1787166269.224 15 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0}
1 1787166269.225 16 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
1 1787166269.225 17 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
1 1787166269.225 18 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
1 1787166269.225 19 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
1 1787166269.225 20 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
1 1787166269.225 21 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
1 1787166269.225 22 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0}
1 1787166269.225 23 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0}
1 1787166269.225 24 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
1 1787166269.225 25 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
1 1787166269.225 26 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
1 1787166269.225 27 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
1 1787166269.225 28 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
1 1787166269.225 29 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
1 1787166269.225 30 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
1 1787166269.225 31 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
1 1787166269.225 32 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0, '13': 0}
