ID TIME n private balances
4 1787163342.818 0 {} {}
4 1787163342.818 0 None {}
4 1787163342.818 1 None {'2': 0}
4 1787163342.818 2 None {'2': 0, '6': 0}
4 1787163342.818 3 None {'2': 0, '6': 0}
4 1787163342.818 4 None {'2': 0, '6': 0, '7': 0}
4 1787163342.818 5 None {'2': 0, '6': 0, '7': 0, '10': 0}
4 1787163342.818 6 None {'2': 0, '6': 0, '7': 0, '10': 0}
4 1787163342.818 7 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
4 1787163342.818 8 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
4 1787163342.818 9 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
4 1787163342.818 10 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
4 1787163342.818 11 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
4 1787163342.818 12 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
4 1787163342.818 13 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
4 1787163342.818 14 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
4 1787163342.818 15 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
4 1787163342.818 16 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
4 1787163342.818 17 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
4 1787163342.818 18 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
4 1787163342.818 19 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
4 1787163342.818 20 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
4 1787163342.818 21 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
4 1787163342.818 22 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
4 1787163342.818 23 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
4 1787163342.818 24 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
4 1787163342.818 25 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
4 1787163342.819 26 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
4 1787163342.819 27 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
4 1787163342.819 28 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
