ID TIME n private balances
3 1787166269.216 0 {} {}
3 1787166269.216 0 None {}
3 1787166269.217 1 None {'15': 0}
3 1787166269.217 2 None {'15': 0, '8': 0}
3 1787166269.217 3 None {'15': 0, '8': 0, '4': 0}
3 1787166269.217 4 None {'15': 0, '8': 0, '4': 0, '3': 0}
3 1787166269.217 5 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0}
3 1787166269.217 6 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0}
3 1787166269.217 7 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0}
3 1787166269.217 8 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
3 1787166269.217 9 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
3 1787166269.217 10 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
3 1787166269.217 11 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
3 1787166269.217 12 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
3 1787166269.217 13 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
3 1787166269.217 14 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
3 1787166269.217 15 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0}
3 1787166269.217 16 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
3 1787166269.217 17 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
3 1787166269.217 18 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
3 1787166269.217 19 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
3 1787166269.217 20 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
3 1787166269.217 21 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
3 1787166269.217 22 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0}
3 1787166269.217 23 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0}
3 1787166269.217 24 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
3 1787166269.217 25 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
3 1787166269.217 26 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
3 1787166269.218 27 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
3 1787166269.218 28 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
3 1787166269.218 29 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
3 1787166269.218 30 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
3 1787166269.218 31 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
3 1787166269.218 32 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0, '13': 0}
