ID TIME n private balances
1 1787153262.843 0 {} {}
1 1787153262.843 0 {} {}
1 1787153262.843 1 None {'1': 0}
1 1787153262.843 2 None {'1': 0, '2': 0}
1 1787153262.843 3 None {'1': 0, '2': 0, '3': 0}
1 1787153262.843 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787153262.843 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787153262.843 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787153262.843 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
1 1787153262.843 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
1 1787153262.843 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
1 1787153262.843 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
1 1787153262.843 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0}
1 1787153262.843 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0}
1 1787153262.843 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0}
1 1787153262.843 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0}
1 1787153262.843 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0}
1 1787153262.844 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0}
1 1787153262.844 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0}
1 1787153262.844 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
1 1787153262.844 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
1 1787153262.844 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
1 1787153262.844 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
1 1787153262.844 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
1 1787153262.844 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
1 1787153262.844 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
1 1787153262.844 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0}
1 1787153262.844 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
1 1787153262.844 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
1 1787153262.844 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
1 1787153262.844 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
1 1787153262.844 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
1 1787153262.844 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
1 1787153262.844 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0}
1 1787153262.844 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
1 1787153262.844 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
1 1787153262.844 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
1 1787153262.844 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
1 1787153262.844 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
1 1787153262.844 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
1 1787153262.844 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0, '13': 0, '14': 0, '17': 0, '16': 0, '19': 0, '18': 0, '20': 0, '8': 0, '15': 0}
