ID TIME n private balances
8 1786976775.188 0 {} {}
8 1786976775.188 1 None {'1': 0, '0': 0}
8 1786976775.188 4 None {'1': 1, '0': 0, '2': 0}
8 1786976775.188 9 None {'1': 1, '0': 0, '2': 2, '4': 0, '6': 0, '7': 0}
8 1786976775.188 14 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 0, '8': 0}
8 1786976775.189 22 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 0, '3': 0}
8 1786976775.189 28 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 7, '3': 0}
8 1786976775.189 31 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 0}
8 1786976775.189 38 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 2}
8 1786976775.189 41 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 6, '7': 4, '8': 5, '5': 7, '3': 2}
