ID TIME n private balances
11 1787157049.955 0 {} {}
11 1787157049.955 0 None {}
11 1787157049.955 1 None {'1': 0}
11 1787157049.955 2 None {'1': 0, '2': 0}
11 1787157049.955 3 None {'1': 0, '2': 0, '3': 0}
11 1787157049.955 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
11 1787157049.955 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
11 1787157049.955 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
11 1787157049.955 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
11 1787157049.955 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
11 1787157049.955 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
11 1787157049.955 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
11 1787157049.955 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0}
11 1787157049.955 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0}
11 1787157049.955 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
11 1787157049.955 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0}
11 1787157049.955 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0}
11 1787157049.955 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0}
11 1787157049.955 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0}
11 1787157049.955 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0}
11 1787157049.955 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0}
11 1787157049.955 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0}
11 1787157049.955 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0}
11 1787157049.955 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0}
11 1787157049.955 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
11 1787157049.956 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
11 1787157049.956 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
11 1787157049.956 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
11 1787157049.956 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
11 1787157049.956 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
11 1787157049.956 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
11 1787157049.956 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
11 1787157049.956 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
11 1787157049.956 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
11 1787157049.956 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
11 1787157049.956 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
