ID TIME n private balances
1 1786986223.523 0 {} {}
1 1786986223.524 7 None {'2': 0, '0': 0, '3': 0, '4': 0, '1': 0, '14': 0, '7': 0, '10': 0}
1 1786986223.524 12 None {'2': 7, '0': 0, '3': 0, '4': 0, '1': 0, '14': 0, '7': 0, '10': 0}
1 1786986223.524 17 None {'2': 7, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0}
1 1786986223.524 22 None {'2': 11, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0}
1 1786986223.524 27 None {'2': 15, '0': 0, '3': 0, '4': 4, '1': 0, '14': 0, '7': 0, '10': 0}
1 1786986223.524 30 None {'2': 15, '0': 0, '3': 0, '4': 4, '1': 4, '14': 0, '7': 0, '10': 0}
1 1786986223.524 34 None {'2': 15, '0': 0, '3': 0, '4': 4, '1': 6, '14': 0, '7': 0, '10': 0}
1 1786986223.524 37 None {'2': 15, '0': 0, '3': 0, '4': 4, '1': 9, '14': 0, '7': 0, '10': 0}
