ID TIME n private balances
20 1787156374.532 0 {} {}
20 1787156374.532 0 None {}
20 1787156374.532 1 None {'1': 0}
20 1787156374.532 2 None {'1': 0, '2': 0}
20 1787156374.532 3 None {'1': 0, '2': 0, '3': 0}
20 1787156374.532 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
20 1787156374.532 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0}
20 1787156374.532 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0}
20 1787156374.532 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0}
20 1787156374.532 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0}
20 1787156374.532 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0}
20 1787156374.532 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0}
20 1787156374.532 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0}
20 1787156374.532 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0}
20 1787156374.532 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0}
20 1787156374.532 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0}
20 1787156374.533 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0}
20 1787156374.533 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0}
20 1787156374.533 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0}
20 1787156374.533 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0}
20 1787156374.533 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0}
20 1787156374.533 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0}
20 1787156374.533 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0}
20 1787156374.533 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
20 1787156374.533 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
20 1787156374.533 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
20 1787156374.533 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
20 1787156374.533 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
20 1787156374.533 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
20 1787156374.533 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
20 1787156374.533 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
20 1787156374.533 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
20 1787156374.533 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0}
20 1787156374.533 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0, '11': 0}
20 1787156374.533 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0, '11': 0, '14': 0}
20 1787156374.533 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0, '11': 0, '14': 0}
20 1787156374.533 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0, '11': 0, '14': 0}
20 1787156374.533 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0, '11': 0, '14': 0}
20 1787156374.533 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '7': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '13': 0, '18': 0, '15': 0, '21': 0, '19': 0, '20': 0, '17': 0, '23': 0, '24': 0, '25': 0, '5': 0, '22': 0, '11': 0, '14': 0, '16': 0}
