ID TIME n private balances
11 1787158566.764 0 {} {}
11 1787158566.764 0 None {}
11 1787158566.764 1 None {'1': 0}
11 1787158566.764 2 None {'1': 0, '2': 0}
11 1787158566.764 3 None {'1': 0, '2': 0, '3': 0}
11 1787158566.764 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
11 1787158566.764 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
11 1787158566.764 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0}
11 1787158566.764 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0}
11 1787158566.765 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0}
11 1787158566.765 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0}
11 1787158566.765 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0}
11 1787158566.765 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0}
11 1787158566.765 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0}
11 1787158566.765 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0}
11 1787158566.765 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0}
11 1787158566.765 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0}
11 1787158566.765 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0}
11 1787158566.765 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0}
11 1787158566.765 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0}
11 1787158566.765 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0}
11 1787158566.765 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0}
11 1787158566.765 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0}
11 1787158566.765 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0}
11 1787158566.765 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
11 1787158566.765 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
11 1787158566.765 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
11 1787158566.765 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
11 1787158566.766 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
11 1787158566.766 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
11 1787158566.766 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0}
11 1787158566.766 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
11 1787158566.766 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
11 1787158566.766 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
11 1787158566.766 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
11 1787158566.766 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
11 1787158566.766 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
11 1787158566.766 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
11 1787158566.766 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
11 1787158566.766 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
11 1787158566.766 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
11 1787158566.766 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
