ID TIME n private balances
7 1787167606.645 0 {} {}
7 1787167606.645 0 {} {}
7 1787167606.645 1 {} {'7': 0}
7 1787167606.645 2 None {'7': 0}
7 1787167606.645 3 None {'7': 0, '10': 0}
7 1787167606.645 4 None {'7': 0, '10': 0, '17': 0}
7 1787167606.645 5 None {'7': 0, '10': 0, '17': 0, '2': 0}
7 1787167606.645 6 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
7 1787167606.645 7 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
7 1787167606.645 8 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
7 1787167606.645 9 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
7 1787167606.645 10 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
7 1787167606.646 11 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
7 1787167606.646 12 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0}
7 1787167606.646 13 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0}
7 1787167606.646 14 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0}
7 1787167606.646 15 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0}
7 1787167606.646 16 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0}
7 1787167606.646 17 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0}
7 1787167606.646 18 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0}
7 1787167606.646 19 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0}
7 1787167606.646 20 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0}
7 1787167606.646 21 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
7 1787167606.646 22 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
7 1787167606.646 23 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
7 1787167606.646 24 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
7 1787167606.646 25 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
7 1787167606.646 26 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
7 1787167606.647 27 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
7 1787167606.647 28 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
7 1787167606.647 29 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
7 1787167606.647 30 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
7 1787167606.647 31 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
7 1787167606.647 32 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
