ID TIME n private balances
13 1787166512.688 0 {} {}
13 1787166512.688 0 None {}
13 1787166512.688 1 None {'1': 0}
13 1787166512.688 2 None {'1': 0, '20': 0}
13 1787166512.688 3 None {'1': 0, '20': 0, '2': 0}
13 1787166512.688 4 None {'1': 0, '20': 0, '2': 0, '18': 0}
13 1787166512.688 5 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0}
13 1787166512.688 6 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0}
13 1787166512.688 7 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0}
13 1787166512.688 8 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0}
13 1787166512.688 9 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0}
13 1787166512.688 10 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0}
13 1787166512.688 11 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0}
13 1787166512.688 12 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
13 1787166512.688 13 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
13 1787166512.688 14 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
13 1787166512.688 15 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0}
13 1787166512.688 16 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0}
13 1787166512.688 17 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0}
13 1787166512.688 18 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0}
13 1787166512.688 19 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
13 1787166512.688 20 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
13 1787166512.688 21 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
13 1787166512.689 22 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
13 1787166512.689 23 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
13 1787166512.689 24 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
13 1787166512.689 25 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
13 1787166512.689 26 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
13 1787166512.689 27 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
13 1787166512.689 28 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
13 1787166512.689 29 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
13 1787166512.689 30 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
13 1787166512.689 31 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
13 1787166512.689 32 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 33 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 34 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 35 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 36 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 37 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 38 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 39 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 40 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 41 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 42 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
13 1787166512.689 43 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
