ID TIME n private balances
13 1787171454.457 0 {} {}
13 1787171454.457 0 None {}
13 1787171454.457 1 None {'16': 0}
13 1787171454.457 2 None {'16': 0, '10': 0}
13 1787171454.457 3 None {'16': 0, '10': 0, '6': 0}
13 1787171454.457 4 None {'16': 0, '10': 0, '6': 0, '19': 0}
13 1787171454.457 5 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0}
13 1787171454.457 6 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0}
13 1787171454.457 7 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0}
13 1787171454.457 8 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0}
13 1787171454.457 9 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0}
13 1787171454.457 10 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0}
13 1787171454.457 11 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
13 1787171454.457 12 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
13 1787171454.457 13 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
13 1787171454.457 14 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
13 1787171454.457 15 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
13 1787171454.457 16 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0}
13 1787171454.457 17 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0}
13 1787171454.458 18 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
13 1787171454.458 19 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
13 1787171454.458 20 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
13 1787171454.458 21 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
13 1787171454.458 22 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0}
13 1787171454.458 23 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
13 1787171454.458 24 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
13 1787171454.458 25 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
13 1787171454.458 26 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
13 1787171454.458 27 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
13 1787171454.458 28 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
13 1787171454.458 29 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
13 1787171454.458 30 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
13 1787171454.458 31 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
13 1787171454.458 32 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
13 1787171454.458 33 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
13 1787171454.458 34 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
13 1787171454.458 35 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
13 1787171454.458 36 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
13 1787171454.458 37 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
13 1787171454.458 38 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '9': 0}
13 1787171454.458 39 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '9': 0}
13 1787171454.458 40 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '9': 0}
