ID TIME n private balances
3 1786978061.491 0 {} {}
3 1786978061.492 1 None {'1': 0, '0': 0}
3 1786978061.492 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
3 1786978061.492 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
3 1786978061.492 12 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
3 1786978061.492 14 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 0}
3 1786978061.492 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 0, '12': 0, '11': 0, '10': 0}
3 1786978061.493 27 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 0}
3 1786978061.493 32 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 0, '11': 0, '10': 5}
3 1786978061.493 45 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 0, '7': 0, '6': 0}
3 1786978061.493 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
3 1786978061.493 58 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
3 1786978061.493 64 None {'1': 9, '0': 0, '2': 3, '3': 4, '4': 4, '5': 1, '8': 6, '12': 4, '11': 0, '10': 5, '9': 12, '7': 0, '6': 0}
