ID TIME n private balances
11 1787165166.942 0 {} {}
11 1787165166.942 0 None {}
11 1787165166.942 1 None {'8': 0}
11 1787165166.942 2 None {'8': 0, '3': 0}
11 1787165166.942 3 None {'8': 0, '3': 0, '6': 0}
11 1787165166.942 4 None {'8': 0, '3': 0, '6': 0}
11 1787165166.942 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
11 1787165166.942 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
11 1787165166.942 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
11 1787165166.942 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
11 1787165166.942 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
11 1787165166.942 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
11 1787165166.942 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
11 1787165166.942 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
11 1787165166.942 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
11 1787165166.942 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
11 1787165166.942 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
11 1787165166.942 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
11 1787165166.942 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
11 1787165166.942 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
11 1787165166.942 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
11 1787165166.943 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
11 1787165166.943 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
11 1787165166.943 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
11 1787165166.943 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
11 1787165166.943 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
11 1787165166.943 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
11 1787165166.943 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
11 1787165166.943 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
11 1787165166.943 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
11 1787165166.943 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
