ID TIME n private balances
4 1786981892.095 0 {} {}
4 1786981892.095 2 None {'2': 0, '0': 0, '4': 0}
4 1786981892.095 5 None {'2': 2, '0': 0, '4': 0}
4 1786981892.095 10 None {'2': 2, '0': 0, '4': 2, '3': 0}
4 1786981892.095 20 None {'2': 2, '0': 0, '4': 2, '3': 4, '5': 0, '16': 0, '1': 0}
4 1786981892.095 27 None {'2': 2, '0': 0, '4': 2, '3': 4, '5': 9, '16': 0, '1': 0}
