ID TIME n private balances
1 1786985860.68 0 {} {}
1 1786985860.68 2 None {'3': 0, '0': 0, '2': 0}
1 1786985860.68 6 None {'3': 2, '0': 0, '2': 0, '1': 0}
1 1786985860.68 20 None {'3': 5, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0}
1 1786985860.68 28 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0, '12': 0}
1 1786985860.68 35 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 0}
1 1786985860.68 45 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
1 1786985860.68 53 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 9, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
1 1786985860.68 57 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
1 1786985860.68 60 None {'3': 18, '0': 0, '2': 3, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
1 1786985860.681 63 None {'3': 18, '0': 0, '2': 3, '1': 0, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
1 1786985860.681 79 None {'3': 18, '0': 0, '2': 5, '1': 0, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
1 1786985860.681 80 None {'3': 18, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
1 1786985860.681 87 None {'3': 18, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
