ID TIME n private balances
5 1786977521.988 0 {} {}
5 1786977521.988 0 None {}
5 1786977521.988 6 None {'2': 0, '0': 0, '3': 0, '1': 0}
5 1786977521.988 9 None {'2': 5, '0': 0, '3': 0, '1': 0}
5 1786977521.988 15 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 0, '12': 0, '6': 0, '4': 0}
5 1786977521.988 34 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 0, '6': 0, '4': 0, '7': 0, '8': 0, '5': 0, '9': 0, '10': 0}
5 1786977521.988 47 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 0, '6': 18, '4': 0, '7': 0, '8': 0, '5': 0, '9': 0, '10': 0}
5 1786977521.988 52 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 0, '6': 18, '4': 0, '7': 12, '8': 0, '5': 0, '9': 0, '10': 0}
5 1786977521.988 65 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 0, '5': 0, '9': 0, '10': 0}
5 1786977521.988 67 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 0, '9': 0, '10': 0}
5 1786977521.988 75 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 0, '9': 0, '10': 1}
5 1786977521.988 79 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 7, '9': 0, '10': 1}
5 1786977521.988 88 None {'2': 5, '0': 0, '3': 2, '1': 0, '11': 5, '12': 4, '6': 18, '4': 0, '7': 12, '8': 12, '5': 7, '9': 3, '10': 1}
