ID TIME n private balances
1 1787163283.873 0 {} {}
1 1787163283.873 0 None {}
1 1787163283.873 1 None {'2': 0}
1 1787163283.873 2 None {'2': 0, '4': 0}
1 1787163283.873 3 None {'2': 0, '4': 0, '7': 0}
1 1787163283.873 4 None {'2': 0, '4': 0, '7': 0, '6': 0}
1 1787163283.873 5 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
1 1787163283.873 6 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
1 1787163283.873 7 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
1 1787163283.873 8 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
1 1787163283.873 9 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
1 1787163283.873 10 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787163283.873 11 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787163283.873 12 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787163283.873 13 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787163283.873 14 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787163283.873 15 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787163283.873 16 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787163283.873 17 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
1 1787163283.873 18 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
1 1787163283.873 19 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
1 1787163283.873 20 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
1 1787163283.873 21 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
1 1787163283.873 22 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
1 1787163283.873 23 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
1 1787163283.873 24 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
1 1787163283.873 25 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
1 1787163283.874 26 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
