ID TIME n private balances
25 1787157556.46 0 {} {}
25 1787157556.461 0 None {}
25 1787157556.461 1 None {'1': 0}
25 1787157556.461 2 None {'1': 0, '2': 0}
25 1787157556.461 3 None {'1': 0, '2': 0, '3': 0}
25 1787157556.461 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
25 1787157556.461 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
25 1787157556.461 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0}
25 1787157556.461 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0}
25 1787157556.461 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0}
25 1787157556.461 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0}
25 1787157556.461 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0}
25 1787157556.462 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0}
25 1787157556.462 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0}
25 1787157556.462 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0}
25 1787157556.462 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0}
25 1787157556.462 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0}
25 1787157556.462 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0}
25 1787157556.462 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0}
25 1787157556.462 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0}
25 1787157556.462 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0}
25 1787157556.462 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0}
25 1787157556.462 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0}
25 1787157556.463 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0}
25 1787157556.463 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
25 1787157556.463 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
25 1787157556.463 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0}
25 1787157556.463 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
25 1787157556.463 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
25 1787157556.463 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
25 1787157556.463 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
25 1787157556.463 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0}
25 1787157556.463 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
25 1787157556.464 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
25 1787157556.464 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
25 1787157556.464 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
25 1787157556.464 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
25 1787157556.464 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
25 1787157556.464 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
25 1787157556.464 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '10': 0, '15': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '20': 0, '17': 0, '21': 0, '18': 0, '19': 0, '22': 0, '23': 0, '25': 0, '4': 0, '8': 0, '7': 0}
